# Run Onward — crawler guidance.
#
# Allow all public surfaces. The interesting indexable pages are
#   /                — landing
#   /share/run/<id>  — public run share (RLS-gated: only is_public=true rows render)
#   /share/route/<id> — public route share (anon hits public_routes view; geom+start_point dropped)
#   /u/<id>          — public user profile (recent public runs)
#   /feed            — activity feed (auth-gated; crawlers see the login redirect)
#
# Authenticated-only surfaces (/dashboard, /settings, /coach, /plans, /runs,
# /clubs/[slug]) bounce anon to /login, so disallowing them costs us nothing
# and trims crawl budget.
User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /settings
Disallow: /coach
Disallow: /plans
Disallow: /runs
Disallow: /clubs
Disallow: /auth

# Sitemap — prerendered at build time from `public_routes` + `public_runs`
# (see `src/routes/sitemap.xml/+server.ts`). PUBLIC_SITE_URL is baked into
# the <loc> values; this Sitemap directive itself is a relative pointer
# that every major crawler resolves against the request host.
Sitemap: /sitemap.xml
